2019-06-26 21:30:25.400 [main] INFO  a00820997.bookstore.Books2 - ------------------------------- NEW RUN -------------------------------
2019-06-26 22:53:55.579 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lacus.varius@nonvestibulumnec.org IS GOOD
2019-06-26 22:53:55.634 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6324', 'Lucy', 'Hodges', '3098129 Vulputate, St.', 'Kaduna', 'C4T 3K8', '836-350-1911', 'lacus.varius@nonvestibulumnec.org', '2009-04-24')
2019-06-26 22:53:55.635 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL euismod@Namligula.co.uk IS GOOD
2019-06-26 22:53:55.692 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9352', 'Jane', 'Contreras', 'Ap #639-6936 Eu, St.', 'Fernie', '946235', '270-763-1794', 'euismod@Namligula.co.uk', '2016-09-19')
2019-06-26 22:53:55.693 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Etiam.bibendum@quam.edu IS GOOD
2019-06-26 22:53:55.750 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8479', 'Montana', 'Carr', 'P.O. Box 860, 8778 Molestie Street', 'Casper', '26477', '886-819-0556', 'Etiam.bibendum@quam.edu', '2011-05-14')
2019-06-26 22:53:55.751 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL enim@lorem.co.uk IS GOOD
2019-06-26 22:53:55.805 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3897', 'Uma', 'Garrison', '9226 Ut Rd.', 'Ortacesus', '7773', '218-162-9055', 'enim@lorem.co.uk', '2003-09-27')
2019-06-26 22:53:55.806 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer@dictummi.net IS GOOD
2019-06-26 22:53:55.861 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5843', 'Ciara', 'Merritt', '189 Magna. Rd.', 'Nocciano', '2879 JT', '541-125-4966', 'Integer@dictummi.net', '2006-04-21')
2019-06-26 22:53:55.861 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Duis.cursus.diam@justo.co.uk IS GOOD
2019-06-26 22:53:55.918 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9292', 'Sade', 'Golden', '929-7224 Scelerisque St.', 'Chiniot', '0841 CQ', '407586-6535', 'Duis.cursus.diam@justo.co.uk', '2007-11-07')
2019-06-26 22:53:55.919 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus@quisaccumsan.co.uk IS GOOD
2019-06-26 22:53:55.977 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6713', 'Dana', 'Reid', 'Ap #930-5716 Vitae Street', 'Coutisse', '752581', '790-7070537', 'lectus@quisaccumsan.co.uk', '2010-09-20')
2019-06-26 22:53:55.977 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Mauris.molestie@fermentumrisusat.net IS GOOD
2019-06-26 22:53:56.032 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5279', 'Zephr', 'Dean', '1991 Lectus. Rd.', 'Bozeman', '6755', '759-8055996', 'Mauris.molestie@fermentumrisusat.net', '2018-07-14')
2019-06-26 22:53:56.033 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor@atarcuVestibulum.co.uk IS GOOD
2019-06-26 22:53:56.087 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1399', 'Bryar', 'Lewis', '552-8294 Egestas St.', 'Serampore', 'C2T 2WF', '905432-1638', 'dolor@atarcuVestibulum.co.uk', '2004-09-20')
2019-06-26 22:53:56.088 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elit.sed@necimperdietnec.ca IS GOOD
2019-06-26 22:53:56.146 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7525', 'Ora', 'Nunez', '8717 Ac Rd.', 'Township of Minden Hills', '6780', '526-175-7582', 'elit.sed@necimperdietnec.ca', '2013-07-21')
2019-06-26 22:53:56.147 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.adipiscing.enim@vitae.edu IS GOOD
2019-06-26 22:53:56.203 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9588', 'Alea', 'Herman', 'P.O. Box 284, 9613 Vel Rd.', 'Villers-lez-Heest', '81431', '588-266-3604', 'ultricies.adipiscing.enim@vitae.edu', '2008-09-03')
2019-06-26 22:53:56.204 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sem@aliquamenimnec.org IS GOOD
2019-06-26 22:53:56.261 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6368', 'Roary', 'Puckett', 'P.O. Box 652, 135 Ornare, Avenue', 'Sint-Kwintens-Lennik', '105321', '167-2029815', 'sem@aliquamenimnec.org', '2003-11-29')
2019-06-26 22:53:56.262 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Integer.tincidunt@scelerisquedui.com IS GOOD
2019-06-26 22:53:56.316 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4778', 'Zia', 'Hansen', '5886 Mauris St.', 'Bonneville', '48634-184', '544-718-3561', 'Integer.tincidunt@scelerisquedui.com', '2005-07-31')
2019-06-26 22:53:56.317 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sed.tortor.Integer@pedemalesuada.co.uk IS GOOD
2019-06-26 22:53:56.373 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1567', 'Kirestin', 'Gill', 'P.O. Box 684, 9957 Aliquam Road', 'Hereford', '1545', '805671-1896', 'sed.tortor.Integer@pedemalesuada.co.uk', '2006-03-28')
2019-06-26 22:53:56.374 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pretium.neque@diam.net IS GOOD
2019-06-26 22:53:56.431 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4957', 'Stacy', 'Pugh', '585-1970 Id Avenue', 'Musselburgh', '170066', '285-9082346', 'pretium.neque@diam.net', '2009-04-08')
2019-06-26 22:53:56.431 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pretium.aliquet.metus@nonummysumnon.edu IS GOOD
2019-06-26 22:53:56.487 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2893', 'Azalia', 'Estrada', 'Ap #3115145 Nec Av.', 'Cochrane', '8903', '494-349-3878', 'pretium.aliquet.metus@nonummysumnon.edu', '2015-01-20')
2019-06-26 22:53:56.487 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL metus@aliquetPhasellusfermentum.edu IS GOOD
2019-06-26 22:53:56.543 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6225', 'Libby', 'Crane', '8000 Pede, St.', 'High Level', '15618', '904647-2676', 'metus@aliquetPhasellusfermentum.edu', '2012-12-16')
2019-06-26 22:53:56.544 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL rhoncus@gravida.net IS GOOD
2019-06-26 22:53:56.598 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7799', 'Ora', 'Rosario', '1995 Nunc Rd.', 'Tübingen', '484331', '846-223-6375', 'rhoncus@gravida.net', '2014-07-30')
2019-06-26 22:53:56.599 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.Morbi@mattis.net IS GOOD
2019-06-26 22:53:56.664 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6109', 'Portia', 'Ballard', 'Ap #757-5131 Sed, St.', 'Nothomb', '64933-612', '985-439-6274', 'mauris.Morbi@mattis.net', '2015-01-16')
2019-06-26 22:53:56.664 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL adipiscing@tristiquephareQuisque.com IS GOOD
2019-06-26 22:53:56.719 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8261', 'Shelley', 'Kidd', 'Ap #528-5584 Lobortis. Street', 'Turriff', '4600', '647-950-3317', 'adipiscing@tristiquephareQuisque.com', '2005-05-29')
2019-06-26 22:53:56.719 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL consectetuer.nunc@nisisemsemper.net IS GOOD
2019-06-26 22:53:56.776 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2926', 'Audra', 'Whitley', 'Ap #557-9221 Feugiat St.', 'Eernegem', '90-910', '576-485-2347', 'consectetuer.nunc@nisisemsemper.net', '2008-12-05')
2019-06-26 22:53:56.776 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ipsum.nunc@Pellentesqueutipsum.com IS GOOD
2019-06-26 22:53:56.831 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5616', 'Nerea', 'Meyers', 'P.O. Box 138, 6681 Id Street', 'Laren', 'V1C 4ZE', '579-419-1412', 'ipsum.nunc@Pellentesqueutipsum.com', '2010-09-03')
2019-06-26 22:53:56.832 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL amet.diam.eu@ametluctusvulputate.edu IS GOOD
2019-06-26 22:53:56.887 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8186', 'Rhea', 'Bryant', '958-5149 Ipsum. Road', 'San Chirico Nuovo', '56523', '943-267-7441', 'amet.diam.eu@ametluctusvulputate.edu', '2009-11-06')
2019-06-26 22:53:56.887 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL pede.Praesent@nec.co.uk IS GOOD
2019-06-26 22:53:56.942 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8040', 'Lila', 'Anthony', '8933 Non, St.', 'Bonlez', '77690', '889-151-6102', 'pede.Praesent@nec.co.uk', '2017-10-20')
2019-06-26 22:53:56.947 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL rutrum.dolor@vulputatenisi.edu IS GOOD
2019-06-26 22:53:57.004 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9626', 'Autumn', 'Estrada', 'Ap #433-7134 Porttitor Rd.', 'Mont-Sainte-Genevive', '99783', '415-424-7701', 'rutrum.dolor@vulputatenisi.edu', '2016-04-18')
2019-06-26 22:53:57.005 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sit.amet@Suspendissenonleo.edu IS GOOD
2019-06-26 22:53:57.060 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5683', 'Noelle', 'Holman', '754-5393 Sed Rd.', 'San Gregorio', '113281', '484-798-2750', 'sit.amet@Suspendissenonleo.edu', '2007-09-16')
2019-06-26 22:53:57.061 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sem.vitae.aliquam@adignissimMaecenas.com IS GOOD
2019-06-26 22:53:57.117 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7121', 'Ariana', 'Delaney', 'P.O. Box 283, 1423 Nisl. Road', 'Saint-Remy', '9150 XA', '965-288-6482', 'sem.vitae.aliquam@adignissimMaecenas.com', '2008-10-29')
2019-06-26 22:53:57.118 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada.Integer@sedpede.edu IS GOOD
2019-06-26 22:53:57.178 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9178', 'Karyn', 'Irwin', '768-2580 Felis. St.', 'Oyo', '95809', '856-218-5180', 'malesuada.Integer@sedpede.edu', '2006-12-14')
2019-06-26 22:53:57.179 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tempus.risus.Donec@mattisIntegereu.ca IS GOOD
2019-06-26 22:53:57.235 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7975', 'Cleo', 'Lara', 'P.O. Box 437, 6003 Morbi Road', 'Moignelee', 'C9J 7H8', '531-438-8755', 'tempus.risus.Donec@mattisIntegereu.ca', '2009-04-21')
2019-06-26 22:53:57.236 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL vel@tellusAenean.co.uk IS GOOD
2019-06-26 22:53:57.291 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4743', 'Kerry', 'Kramer', '998-3940 Eu Ave', 'Navidad', '41309', '171-315-7696', 'vel@tellusAenean.co.uk', '2016-05-02')
2019-06-26 22:53:57.291 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL elementum.dui@sit.edu IS GOOD
2019-06-26 22:53:57.346 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5749', 'Maggie', 'Atkinson', '225-7250 Velit. Rd.', 'Saint-Nicolas', 'S5Y 4G8', '126-128-2976', 'elementum.dui@sit.edu', '2017-03-14')
2019-06-26 22:53:57.347 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dui.Cum@non.net IS GOOD
2019-06-26 22:53:57.402 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4124', 'Rhea', 'Romero', '2920 Eu St.', 'Muzaffarnagar', '391517', '758-875-2972', 'dui.Cum@non.net', '2005-02-10')
2019-06-26 22:53:57.402 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mauris.aliquam.eu@maurisrhoncus.org IS GOOD
2019-06-26 22:53:57.458 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8376', 'Blair', 'Lawson', 'P.O. Box 778, 5019 Massa St.', 'Whitehorse', '70330', '939-768-1465', 'mauris.aliquam.eu@maurisrhoncus.org', '2003-09-05')
2019-06-26 22:53:57.459 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL eu.augue.porttitor@arcu.org IS GOOD
2019-06-26 22:53:57.518 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9541', 'Rowan', 'Burgess', '980 Velit Avenue', 'Gaspé', '432320', '840-831-7014', 'eu.augue.porttitor@arcu.org', '2018-08-26')
2019-06-26 22:53:57.518 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL tincidunt.tempus@lacus.org IS GOOD
2019-06-26 22:53:57.573 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1854', 'Iola', 'Arnold', '4802 Eros Street', 'Tulita', '11225', '816-1089390', 'tincidunt.tempus@lacus.org', '2011-01-03')
2019-06-26 22:53:57.574 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@turpisnec.net IS GOOD
2019-06-26 22:53:57.629 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5287', 'Nyssa', 'Brady', 'P.O. Box 450, 2175 Dapibus Road', 'Fogo', '85688', '538-261-0012', 'ornare.sagittis.felis@turpisnec.net', '2014-12-06')
2019-06-26 22:53:57.631 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL taciti@sedsapien.org IS GOOD
2019-06-26 22:53:57.687 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3689', 'Lunea', 'Andrews', '627-9061 Nullam Ave', 'Haddington', '68271', '787-576-9472', 'taciti@sedsapien.org', '2018-04-14')
2019-06-26 22:53:57.689 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL aptent@nonummy.com IS GOOD
2019-06-26 22:53:57.745 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6723', 'Duncan', 'Hall', 'Ap #946-7913 Sem Rd.', 'Ophoven', '36453', '958-178-6417', 'aptent@nonummy.com', '2005-02-01')
2019-06-26 22:53:57.745 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL malesuada@ac.edu IS GOOD
2019-06-26 22:53:57.800 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7386', 'Wallace', 'Estrada', '928-3822 Magna Rd.', 'Wiener Neustadt', '18871', '279-913-9300', 'malesuada@ac.edu', '2017-08-08')
2019-06-26 22:53:57.800 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL luctus.et.ultrices@amet.com IS GOOD
2019-06-26 22:53:57.858 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7456', 'Fulton', 'Merritt', '844-3824 In Av.', 'Elmshorn', '715166', '253-581-8868', 'luctus.et.ultrices@amet.com', '2009-01-14')
2019-06-26 22:53:57.858 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Proin.nisl@odio.edu IS GOOD
2019-06-26 22:53:57.913 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2984', 'Fritz', 'Snider', 'Ap #356-2145 Quisque Avenue', 'Bousval', '4534', '782-939-7233', 'Proin.nisl@odio.edu', '2012-03-29')
2019-06-26 22:53:57.914 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.Integer.urna@miDuisrisus.ca IS GOOD
2019-06-26 22:53:57.969 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6712', 'Marvin', 'Cantrell', 'Ap #775-7293 Diam. Road', 'Georgia', '05234', '903444-8323', 'nulla.Integer.urna@miDuisrisus.ca', '2012-03-20')
2019-06-26 22:53:57.969 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nisi.sem@orcilobortis.ca IS GOOD
2019-06-26 22:53:58.027 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2210', 'Octavius', 'Joseph', 'Ap #342-9819 Quis St.', 'San Leucio del Sannio', '55477-429', '671-872-7563', 'nisi.sem@orcilobortis.ca', '2018-06-18')
2019-06-26 22:53:58.028 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL scelerisque.neque@Incondimentum.net IS GOOD
2019-06-26 22:53:58.083 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4977', 'Malcolm', 'Mercado', 'P.O. Box 166, 4075 Odio. Avenue', 'Copertino', 'C2B 4L2', '405627-6326', 'scelerisque.neque@Incondimentum.net', '2010-11-23')
2019-06-26 22:53:58.084 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ornare.sagittis.felis@tristiqharetra.org IS GOOD
2019-06-26 22:53:58.147 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('2834', 'Nathan', 'Golden', '9041 Nisl Rd.', 'Cumnock', '6153 UM', '998-295-4206', 'ornare.sagittis.felis@tristiqharetra.org', '2013-12-22')
2019-06-26 22:53:58.148 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL purus@neque.net IS GOOD
2019-06-26 22:53:58.204 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4172', 'Nehru', 'Donovan', 'P.O. Box 718, 2611 Aliquet Rd.', 'Colico', '15008', '339-9113173', 'purus@neque.net', '2006-09-10')
2019-06-26 22:53:58.206 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus@scelerisqueneque.edu IS GOOD
2019-06-26 22:53:58.262 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('5393', 'Chase', 'Ball', 'P.O. Box 499, 8243 Sociis Av.', 'Vorselaar', '4559', '728-177-9065', 'natoque.penatibus@scelerisqueneque.edu', '2014-02-20')
2019-06-26 22:53:58.264 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL fermentum.vel@odioNam.ca IS GOOD
2019-06-26 22:53:58.320 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3820', 'Elvis', 'Reese', '7614 Eleifend Street', 'Bassano in Teverina', '767849', '507888-4008', 'fermentum.vel@odioNam.ca', '2009-01-05')
2019-06-26 22:53:58.320 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL Donec.nibh.enim@Nullamsuscipitest.edu IS GOOD
2019-06-26 22:53:58.376 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6878', 'Malik', 'Harrington', 'P.O. Box 738, 2673 Erat Street', 'Fort Wayne', '2034', '839-2018763', 'Donec.nibh.enim@Nullamsuscipitest.edu', '2013-04-15')
2019-06-26 22:53:58.376 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL congue@adipiscingMaurismolestie.net IS GOOD
2019-06-26 22:53:58.432 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6950', 'Ezekiel', 'Rush', '814-2716 Nulla St.', 'Hard', '22237', '266-654-9980', 'congue@adipiscingMaurismolestie.net', '2014-12-14')
2019-06-26 22:53:58.432 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL lectus.a@Integer.co.uk IS GOOD
2019-06-26 22:53:58.487 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('7658', 'Fuller', 'Whitley', '985 Ipsum St.', 'Cavaso del Tomba', '69824-753', '425-356-2327', 'lectus.a@Integer.co.uk', '2007-12-23')
2019-06-26 22:53:58.488 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL faucibus@condimentumeget.org IS GOOD
2019-06-26 22:53:58.544 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4976', 'Kareem', 'Robertson', '5106 Vitae, Rd.', 'Nantes', 'N19 0TP', '466-8020201', 'faucibus@condimentumeget.org', '2006-12-22')
2019-06-26 22:53:58.545 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL dolor.Fusce.mi@loremvehicula.com IS GOOD
2019-06-26 22:53:58.600 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8193', 'Reese', 'Sampson', 'Ap #567-8776 Sociis Rd.', 'Logan City', '6205', '929-788-0374', 'dolor.Fusce.mi@loremvehicula.com', '2011-06-08')
2019-06-26 22:53:58.600 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL sollicitudin.malesuada@metusVivamus.org IS GOOD
2019-06-26 22:53:58.657 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('9193', 'Christopher', 'Burton', 'Ap #2126820 Id, Rd.', 'Lakeland County', '05381', '678-454-3010', 'sollicitudin.malesuada@metusVivamus.org', '2005-09-29')
2019-06-26 22:53:58.658 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL natoque.penatibus.et@nonsapien.net IS GOOD
2019-06-26 22:53:58.715 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('1224', 'Malcolm', 'Henry', '6062161 Sagittis Street', 'Cochrane', 'R62 2CH', '955-846-2595', 'natoque.penatibus.et@nonsapien.net', '2007-04-27')
2019-06-26 22:53:58.715 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL nulla.ante@acturpisegestas.edu IS GOOD
2019-06-26 22:53:58.772 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4866', 'Carson', 'Woodward', 'Ap #637-5436 Nisi Ave', 'San Juan de la Costa', '85-484', '935-257-6002', 'nulla.ante@acturpisegestas.edu', '2009-09-05')
2019-06-26 22:53:58.772 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL turpis.nec@lacusEtiam.net IS GOOD
2019-06-26 22:53:58.828 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('8964', 'August', 'Walter', '8983 Orci. Street', 'Laramie', '490416', '493-426-5980', 'turpis.nec@lacusEtiam.net', '2013-03-08')
2019-06-26 22:53:58.829 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL mattis.semper.dui@hendrerit.edu IS GOOD
2019-06-26 22:53:58.883 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('3936', 'Kenyon', 'Cherry', '784-9461 Amet, Street', 'Steenhuffel', '8355 UW', '413-4045017', 'mattis.semper.dui@hendrerit.edu', '2010-05-29')
2019-06-26 22:53:58.883 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ac@in.com IS GOOD
2019-06-26 22:53:58.939 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('6912', 'Benjamin', 'Preston', '8470 Maecenas St.', 'Zeist', '274996', '155-8024678', 'ac@in.com', '2013-05-07')
2019-06-26 22:53:58.941 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL laoreet@consectetueradipiscingelit.org IS GOOD
2019-06-26 22:53:58.996 [main] INFO  a00820997.bookstore.database.CustomerDAO - CUSTOMER ADDED TO DATABASE: INSERT INTO a00820997_Customer values('4932', 'Vance', 'Jimenez', 'P.O. Box 459, 8639 Nam Avenue', 'Eckernförde', '8302', '349-560-3255', 'laoreet@consectetueradipiscingelit.org', '2007-03-14')
2019-06-26 22:53:58.997 [main] INFO  a00820997.bookstore.input.CustomerReader - EMAIL ultricies.ornare@arcuMorbi.com IS GOOD
